data,open,high,low,close,vol
2022-12-08 11:15:00,5237.5,5242.5,5232.0,5237.0,73033
2022-12-08 11:30:00,5237.0,5237.0,5223.0,5233.5,104104
2022-12-08 11:45:00,5233.5,5235.5,5221.0,5222.5,87800
2022-12-08 12:00:00,5222.5,5229.0,5220.5,5223.5,78143
2022-12-08 12:15:00,5223.5,5227.0,5219.0,5225.5,54616
2022-12-08 12:30:00,5225.5,5239.5,5225.0,5237.0,76446
2022-12-08 12:45:00,5237.0,5244.0,5234.5,5235.0,93058
2022-12-08 13:00:00,5235.0,5248.0,5234.5,5240.5,91557
2022-12-08 13:15:00,5240.5,5245.0,5236.0,5238.0,45940
2022-12-08 13:30:00,5238.0,5240.5,5230.5,5231.5,56563
2022-12-08 13:45:00,5231.0,5232.5,5221.5,5225.0,63983
2022-12-08 14:00:00,5225.0,5232.0,5216.0,5217.0,88060
2022-12-08 14:15:00,5217.0,5239.5,5216.5,5239.0,95746
2022-12-08 14:30:00,5239.0,5242.5,5229.5,5236.0,84508
2022-12-08 14:45:00,5236.0,5240.5,5233.5,5236.5,55900
2022-12-08 15:00:00,5236.5,5244.5,5235.0,5243.0,72113
2022-12-08 15:15:00,5242.5,5245.5,5236.5,5239.5,35906
2022-12-08 15:30:00,5240.0,5241.0,5229.0,5234.0,44566
2022-12-08 15:45:00,5234.0,5238.5,5230.5,5236.5,34175
2022-12-08 16:00:00,5236.5,5246.0,5234.5,5238.0,59048
2022-12-08 16:15:00,5237.5,5238.5,5234.0,5236.0,25727
2022-12-08 16:30:00,5236.5,5238.5,5230.5,5232.5,37354
2022-12-08 16:45:00,5232.5,5241.5,5227.0,5240.5,51821
2022-12-08 17:00:00,5240.5,5248.5,5239.0,5242.5,47257
2022-12-08 17:15:00,5242.0,5244.0,5236.5,5240.5,23910
2022-12-08 17:30:00,5240.5,5244.5,5238.0,5241.5,25604
2022-12-08 17:45:00,5241.5,5246.5,5240.0,5242.0,23562
2022-12-08 18:00:00,5242.0,5245.0,5236.5,5244.0,24425
2022-12-08 18:15:00,5244.0,5271.5,5244.0,5257.0,45995
2022-12-09 09:00:00,5254.0,5264.0,5241.5,5255.0,138407
2022-12-09 09:15:00,5255.0,5269.5,5254.5,5261.0,141418
2022-12-09 09:30:00,5261.0,5273.5,5260.5,5269.5,115931
2022-12-09 09:45:00,5269.5,5275.0,5260.0,5260.5,88795
2022-12-09 10:00:00,5260.5,5277.5,5256.0,5275.5,157691
2022-12-09 10:15:00,5276.0,5280.0,5263.0,5272.0,112588
2022-12-09 10:30:00,5272.5,5294.5,5268.5,5294.5,168852
2022-12-09 10:45:00,5294.5,5307.0,5281.5,5302.0,180583
2022-12-09 11:00:00,5302.5,5303.5,5277.0,5291.0,134371
2022-12-09 11:15:00,5291.0,5293.0,5280.0,5281.0,77503
2022-12-09 11:30:00,5280.5,5287.5,5263.5,5264.5,113942
2022-12-09 11:45:00,5265.0,5267.0,5251.5,5254.0,111563
2022-12-09 12:00:00,5254.0,5256.0,5241.0,5247.0,95982
2022-12-09 12:15:00,5247.0,5251.5,5245.0,5245.5,40346
2022-12-09 12:30:00,5245.5,5248.0,5240.0,5245.0,48971
2022-12-09 12:45:00,5245.5,5250.5,5241.0,5250.0,49156
2022-12-09 13:00:00,5250.0,5258.0,5245.5,5254.0,58411
2022-12-09 13:15:00,5253.5,5255.5,5248.5,5251.0,28843
2022-12-09 13:30:00,5251.5,5258.0,5251.0,5254.0,23991
2022-12-09 13:45:00,5254.0,5261.0,5253.0,5260.5,31103
2022-12-09 14:00:00,5260.0,5266.0,5259.0,5264.0,34437
2022-12-09 14:15:00,5264.5,5275.0,5264.0,5273.5,43184
2022-12-09 14:30:00,5273.0,5278.0,5267.5,5276.0,42345
2022-12-09 14:45:00,5275.5,5282.0,5273.0,5276.0,50292
2022-12-09 15:00:00,5276.0,5280.0,5274.0,5275.5,28079
2022-12-09 15:15:00,5275.5,5275.5,5269.5,5272.0,34472
2022-12-09 15:30:00,5272.5,5273.5,5265.0,5266.0,38741
2022-12-09 15:45:00,5265.5,5275.0,5264.0,5272.5,48379
2022-12-09 16:00:00,5272.5,5274.0,5264.0,5264.5,34447
2022-12-09 16:15:00,5264.5,5265.0,5260.0,5262.0,35908
2022-12-09 16:30:00,5262.0,5266.0,5261.0,5264.5,22833
2022-12-09 16:45:00,5264.5,5270.5,5261.0,5269.0,35930
2022-12-09 17:00:00,5268.5,5272.0,5267.0,5270.5,22139
2022-12-09 17:15:00,5270.5,5271.0,5265.5,5267.5,22204
2022-12-09 17:30:00,5267.5,5269.5,5263.0,5268.5,26828
2022-12-09 17:45:00,5268.0,5273.0,5267.0,5270.5,26923
2022-12-09 18:00:00,5270.5,5272.5,5263.5,5266.5,14086
2022-12-09 18:15:00,5266.5,5271.5,5259.0,5260.0,16837
2022-12-12 09:00:00,5262.5,5288.5,5256.0,5268.0,143906
2022-12-12 09:15:00,5267.5,5276.5,5254.0,5264.0,129026
2022-12-12 09:30:00,5264.0,5280.0,5262.0,5277.5,94934
2022-12-12 09:45:00,5277.5,5283.5,5272.5,5280.0,104545
2022-12-12 10:00:00,5279.5,5284.5,5277.0,5282.0,80510
2022-12-12 10:15:00,5282.0,5283.0,5275.5,5279.0,65816
2022-12-12 10:30:00,5279.0,5318.0,5278.0,5315.0,224901
2022-12-12 10:45:00,5315.0,5328.0,5312.0,5327.5,176776
2022-12-12 11:00:00,5327.5,5331.0,5322.0,5327.5,125185
2022-12-12 11:15:00,5327.5,5330.5,5318.5,5326.5,115119
2022-12-12 11:30:00,5326.5,5343.5,5326.5,5341.5,150508
2022-12-12 11:45:00,5342.0,5363.5,5340.0,5347.5,181238
2022-12-12 12:00:00,5347.0,5349.5,5341.0,5347.5,94892
2022-12-12 12:15:00,5347.5,5362.0,5344.5,5361.0,98017
2022-12-12 12:30:00,5361.0,5372.5,5356.5,5370.0,123044
2022-12-12 12:45:00,5370.0,5372.5,5364.5,5369.0,78945
2022-12-12 13:00:00,5369.0,5372.0,5364.0,5370.5,72544
2022-12-12 13:15:00,5370.0,5371.5,5363.5,5364.0,45499
2022-12-12 13:30:00,5364.0,5367.0,5360.0,5363.0,54539
2022-12-12 13:45:00,5363.0,5364.0,5347.0,5355.5,107646
2022-12-12 14:00:00,5355.5,5356.0,5341.5,5345.5,78863
2022-12-12 14:15:00,5345.5,5352.0,5344.0,5347.5,62146
2022-12-12 14:30:00,5347.5,5356.5,5346.5,5352.5,61967
2022-12-12 14:45:00,5352.5,5354.0,5343.5,5347.0,57250
2022-12-12 15:00:00,5347.0,5352.5,5343.5,5347.0,55729
2022-12-12 15:15:00,5346.5,5348.5,5340.5,5346.5,56905
2022-12-12 15:30:00,5346.5,5352.5,5343.0,5344.0,54576
2022-12-12 15:45:00,5343.5,5348.0,5338.5,5341.5,54574
2022-12-12 16:00:00,5341.0,5344.0,5338.0,5342.5,44717
2022-12-12 16:15:00,5342.5,5347.0,5340.5,5345.5,29620
2022-12-12 16:30:00,5345.5,5346.5,5339.5,5341.5,37578
2022-12-12 16:45:00,5342.0,5342.5,5332.5,5333.5,48990
2022-12-12 17:00:00,5333.5,5336.0,5331.0,5333.0,35249
2022-12-12 17:15:00,5332.5,5334.0,5321.0,5325.5,60126
2022-12-12 17:30:00,5325.5,5329.0,5316.0,5317.0,58403
2022-12-12 17:45:00,5317.5,5319.0,5310.5,5314.0,44232
2022-12-12 18:00:00,5314.0,5342.0,5313.5,5340.5,62038
2022-12-12 18:15:00,5340.5,5349.5,5335.5,5349.0,19567
2022-12-13 09:00:00,5341.5,5350.0,5318.5,5328.5,178639
2022-12-13 09:15:00,5328.5,5336.0,5317.0,5322.0,125689
2022-12-13 09:30:00,5322.0,5323.0,5309.5,5320.5,113109
2022-12-13 09:45:00,5320.5,5330.5,5304.0,5309.0,152577
2022-12-13 10:00:00,5309.0,5315.0,5301.5,5310.5,127103
2022-12-13 10:15:00,5311.0,5320.0,5306.5,5312.5,88226
2022-12-13 10:30:00,5313.0,5313.0,5262.0,5276.5,204402
2022-12-13 10:45:00,5277.0,5294.5,5270.5,5294.0,152731
2022-12-13 11:00:00,5294.0,5295.0,5277.5,5293.5,143220
2022-12-13 11:15:00,5293.5,5297.0,5281.5,5297.0,115163
2022-12-13 11:30:00,5296.5,5311.0,5292.0,5301.5,118780
2022-12-13 11:45:00,5301.5,5304.0,5280.0,5297.0,121857
2022-12-13 12:00:00,5297.0,5297.5,5280.5,5282.5,105151
2022-12-13 12:15:00,5282.5,5287.0,5270.0,5276.0,104366
2022-12-13 12:30:00,5276.0,5280.0,5266.0,5268.5,95439
2022-12-13 12:45:00,5269.0,5292.5,5265.0,5291.0,134654
2022-12-13 13:00:00,5291.5,5295.0,5280.5,5291.5,89920
2022-12-13 13:15:00,5291.0,5305.0,5290.5,5299.0,83000
2022-12-13 13:30:00,5299.0,5304.5,5293.5,5295.0,65543
2022-12-13 13:45:00,5295.0,5303.5,5287.0,5289.5,78967
2022-12-13 14:00:00,5289.5,5293.0,5281.5,5291.5,62862
2022-12-13 14:15:00,5291.0,5308.0,5290.5,5305.0,80678
2022-12-13 14:30:00,5304.5,5314.0,5301.5,5301.5,84622
2022-12-13 14:45:00,5302.0,5302.0,5292.5,5296.0,75416
2022-12-13 15:00:00,5296.0,5302.0,5290.5,5295.0,56932
2022-12-13 15:15:00,5294.5,5305.5,5293.5,5304.0,52414
2022-12-13 15:30:00,5304.5,5308.5,5299.0,5304.0,47277
2022-12-13 15:45:00,5304.0,5322.5,5303.5,5319.0,77306
2022-12-13 16:00:00,5319.5,5341.0,5302.5,5339.0,143757
2022-12-13 16:15:00,5339.5,5340.5,5325.5,5332.5,100187
2022-12-13 16:30:00,5333.0,5356.0,5323.0,5328.0,116085
2022-12-13 16:45:00,5327.5,5335.0,5318.0,5330.0,69455
2022-12-13 17:00:00,5330.0,5337.0,5324.0,5324.5,47830
2022-12-13 17:15:00,5324.5,5330.5,5321.5,5326.0,26832
2022-12-13 17:30:00,5326.5,5333.5,5324.0,5331.5,29056
2022-12-13 17:45:00,5331.0,5334.5,5324.0,5325.0,27692
2022-12-13 18:00:00,5325.0,5328.0,5320.0,5321.0,20634
2022-12-13 18:15:00,5321.0,5324.5,5315.0,5320.0,15480
2022-12-14 09:00:00,5334.5,5389.0,5334.5,5386.0,223122
2022-12-14 09:15:00,5386.0,5390.5,5366.0,5369.0,178392
2022-12-14 09:30:00,5368.5,5370.0,5357.0,5361.5,120857
2022-12-14 09:45:00,5362.0,5366.0,5351.5,5355.5,97151
2022-12-14 10:00:00,5355.5,5370.5,5349.0,5356.0,161248
2022-12-14 10:15:00,5356.5,5360.5,5341.5,5349.5,131164
2022-12-14 10:30:00,5349.5,5365.0,5347.5,5350.5,117344
2022-12-14 10:45:00,5351.0,5362.0,5349.0,5357.5,91696
2022-12-14 11:00:00,5357.5,5372.5,5355.5,5362.5,139098
2022-12-14 11:15:00,5362.5,5365.0,5348.0,5357.0,114349
2022-12-14 11:30:00,5357.0,5365.0,5346.0,5355.0,103936
2022-12-14 11:45:00,5355.5,5364.0,5350.5,5361.0,83507
2022-12-14 12:00:00,5360.5,5370.0,5356.5,5362.5,108966
2022-12-14 12:15:00,5362.5,5367.5,5354.0,5356.5,70293
2022-12-14 12:30:00,5356.0,5359.0,5347.0,5350.5,82322
2022-12-14 12:45:00,5350.0,5354.5,5330.5,5340.5,124304
2022-12-14 13:00:00,5340.5,5351.5,5339.0,5344.0,80656
2022-12-14 13:15:00,5344.5,5348.0,5340.0,5341.0,54387
2022-12-14 13:30:00,5341.0,5342.0,5318.5,5320.5,101496
2022-12-14 13:45:00,5321.0,5324.0,5310.5,5319.5,116215
2022-12-14 14:00:00,5319.5,5331.0,5311.5,5330.5,94481
2022-12-14 14:15:00,5330.0,5337.5,5323.5,5337.0,78954
2022-12-14 14:30:00,5337.5,5343.0,5334.5,5339.0,79510
2022-12-14 14:45:00,5339.0,5349.0,5334.0,5345.5,88907
2022-12-14 15:00:00,5345.5,5346.0,5324.0,5325.0,89168
2022-12-14 15:15:00,5325.0,5328.5,5318.0,5326.0,65866
2022-12-14 15:30:00,5326.5,5339.0,5322.5,5328.5,98279
2022-12-14 15:45:00,5329.0,5333.5,5313.5,5322.5,74720
2022-12-14 16:00:00,5323.0,5348.0,5318.0,5336.0,110640
2022-12-14 16:15:00,5336.0,5341.5,5327.0,5336.0,56913
2022-12-14 16:30:00,5336.0,5355.5,5325.0,5328.5,109325
2022-12-14 16:45:00,5336.5,5342.0,5315.0,5327.0,108803
2022-12-14 17:00:00,5326.5,5328.5,5301.5,5308.5,90373
2022-12-14 17:15:00,5308.5,5319.5,5298.0,5309.5,78412
2022-12-14 17:30:00,5309.5,5317.5,5291.5,5298.0,83751
2022-12-14 17:45:00,5298.0,5308.5,5296.5,5308.0,39981
2022-12-14 18:00:00,5308.5,5311.0,5297.0,5297.0,19923
2022-12-14 18:15:00,5297.5,5309.0,5296.0,5307.0,14693
2022-12-15 09:00:00,5347.5,5348.0,5325.0,5341.0,150150
2022-12-15 09:15:00,5340.5,5343.0,5323.0,5328.5,112304
2022-12-15 09:30:00,5328.0,5329.0,5305.5,5309.5,136194
2022-12-15 09:45:00,5309.5,5315.0,5302.0,5305.0,119032
2022-12-15 10:00:00,5305.0,5316.5,5303.0,5314.0,97733
2022-12-15 10:15:00,5313.5,5331.5,5311.5,5321.0,118973
2022-12-15 10:30:00,5321.5,5335.5,5311.5,5317.0,183057
2022-12-15 10:45:00,5316.5,5340.5,5315.5,5334.5,153015
2022-12-15 11:00:00,5334.5,5353.0,5331.5,5351.5,136769
2022-12-15 11:15:00,5352.0,5356.0,5346.5,5349.5,105295
